['2024-04-09', '1712652415', 'google.com.', '106', 'IN', 'A', '142.250.185.78', '60266', '80.187.119.24']['A', 'xn--80acbypd3c.com.', 'A', 'xn--80acbypd3c.com.', '266', '1712621514000', '0.018323935568332672', '866401023', '0', '0', 'ans', '142.250.185.78', '', 'US', '15169', '[15169]', '142.250.185.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712676877', 'facebook.com.', '102', 'IN', 'A', '45.114.11.238', '1005525', '39.107.25.235']['A', '91mjw.com.', 'A', '91mjw.com.', '250', '1712624249000', '0.25602902472019196', '866401023', '0', '0', 'ans', '45.114.11.238', '', 'PL', '134450', '[134450]', '45.114.8.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712695960', 'facebook.com.', '418', 'IN', 'A', '10.10.34.36', '15535', '2001:14e8:0:405:6666:b3ff:fed1:2d5c']['A', 'www.kameshyar.com.', 'A', 'www.kameshyar.com.', '418', '1712624896000', '0.09150102734565735', '866401023', '0', '0', 'ans', '10.10.34.36', '', '-', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712692195', 'facebook.com.', '2', 'IN', 'A', '0.0.0.0', '1005507', '151.251.136.49']['A', 'www.sbops.com.', 'A', 'sbops.com.', '600', '1712627650000', '0.017230719327926636', '866401023', '0', '0', 'ans', '0.0.0.0', '', '-', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712693775', 'google.com.', '15', 'IN', 'A', '172.217.18.142', '1006555', '152.36.193.138']['A', 'www.apanel.link.', 'A', 'www.apanel.link.', '1799', '1712623426000', '0.008453384041786194', '866401023', '0', '0', 'ans', '172.217.18.142', '', 'DE', '15169', '[15169]', '172.217.18.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712692690', 'google.com.', '192', 'IN', 'A', '142.250.185.238', '62173', '2a02:810d:aa3f:e55f:da58:d7ff:fe03:a3b']['A', 'baskino.one.', 'A', 'baskino.one.', '63', '1712621445000', '0.011145055294036865', '866401023', '0', '0', 'ans', '142.250.185.238', '', 'US', '15169', '[15169]', '142.250.185.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712690321', 'facebook.com.', '193', 'IN', 'A', '31.13.94.36', '61553', '58.23.45.62']['A', 'www.114zw.la.', 'A', 'www.114zw.la.', '129', '1712628485000', '1.0854289829730988', '866401023', '0', '0', 'ans', '31.13.94.36', '', 'AR', '32934', '[32934]', '31.13.64.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712638837', 'facebook.com.', '208', 'IN', 'A', '69.171.242.11', '1003540', '59.110.139.81']['A', 'facebook.com.tr.', 'A', 'facebook.com.tr.', '86400', '1712627670000', '0.014957726001739502', '866401023', '0', '0', 'ans', '69.171.242.11', '', 'US', '32934', '[32934]', '69.171.240.0/20', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712689410', 'facebook.com.', '216', 'IN', 'A', '31.13.95.18', '1000418', '2408:4005:200:5006::1']['A', 's.top.', 'A', 's.top.', '97', '1712627553000', '0.8980973362922668', '866401023', '0', '0', 'ans', '31.13.95.18', '', 'ID', '32934', '[32934]', '31.13.64.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712638782', 'facebook.com.', '219', 'IN', 'A', '108.160.170.45', '1003540', '59.110.139.81']['A', 'www.biquge.com.cn.', 'A', 'www.biquge.com.cn.', '225', '1712623602000', '0.6157484948635101', '866401023', '0', '0', 'ans', '108.160.170.45', '', 'US', '19679', '[19679]', '108.160.160.0/20', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712687464', 'facebook.com.', '187', 'IN', 'A', '31.13.94.7', '1006180', '43.143.181.224']['A', 'www.mp4ba.com.', 'A', 'www.mp4ba.com.', '66', '1712623213000', '0.2274874448776245', '866401023', '0', '0', 'ans', '31.13.94.7', '', 'AR', '32934', '[32934]', '31.13.64.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712694831', 'facebook.com.', '206', 'IN', 'A', '104.244.43.182', '1007899', '112.48.5.95']['A', 'xbiquke.com.', 'A', 'xbiquke.com.', '252', '1712626799000', '0.22353863716125488', '866401023', '0', '0', 'ans', '104.244.43.182', '', 'US', '54113', '[54113]', '104.244.43.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712695960', 'facebook.com.', '222', 'IN', 'A', '69.63.180.173', '63067', '2409:8a3c:5118:64f0:da58:d7ff:fe03:5d9']['A', '77169.com.', 'A', '77169.com.', '167', '1712628795000', '0.2461496740579605', '866401023', '0', '0', 'ans', '69.63.180.173', '', 'US', '32934', '[32934]', '69.63.176.0/21', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712632248', 'facebook.com.', '74', 'IN', 'A', '199.59.150.40', '1001082', '116.6.54.135']['A', 'www.hideipproxy.com.', 'A', 'www.hideipproxy.com.', '140', '1712624371000', '0.485019750893116', '866401023', '0', '0', 'ans', '199.59.150.40', '', 'US', '13414', '[13414]', '199.59.148.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712689747', 'google.com.', '225', 'IN', 'A', '142.250.80.110', '50253', '2603:3005:1800:6e00:1:77ff:fe2a:1864']['A', 'www.scnservers.net.', 'A', 'scnservers.net.', '300', '1712623018000', '0.006529688835144043', '866401023', '0', '0', 'ans', '142.250.80.110', '', 'US', '15169', '[15169]', '142.250.80.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712681444', 'ripe.net.', '60', 'IN', 'A', '208.91.112.55', '33832', '82.66.48.205']['A', 'www.edenorte.com.do.', 'A', 'www.edenorte.com.do.', '60', '1712622457000', '0.13371094316244125', '866401023', '0', '0', 'ans', '208.91.112.55', '', 'US', '40934', '[40934]', '208.91.112.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712643299', 'facebook.com.', '253', 'IN', 'A', '111.243.214.169', '1005736', '101.132.145.132']['A', '8bqg.net.', 'A', '8bqg.net.', '85', '1712628183000', '0.234017014503479', '866401023', '0', '0', 'ans', '111.243.214.169', '', 'TW', '3462', '[3462]', '111.243.0.0/16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712645698', 'facebook.com.', '205', 'IN', 'A', '174.36.196.242', '1006022', '58.41.14.231']['A', 'www.xsbiquge.com.', 'A', 'www.xsbiquge.com.', '209', '1712623631000', '0.2514588162302971', '866401023', '0', '0', 'ans', '174.36.196.242', '', 'US', '36351', '[36351]', '174.36.192.0/18', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712636400', 'facebook.com.', '158', 'IN', 'A', '157.240.18.18', '55328', '115.195.150.175']['A', 'www.m88sb.com.', 'A', 'www.m88sb.com.', '196', '1712623683000', '0.33184949308633804', '866401023', '0', '0', 'ans', '157.240.18.18', '', 'US', '32934', '[32934]', '157.240.0.0/17', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712661225', 'facebook.com.', '235', 'IN', 'A', '199.59.150.12', '63067', '111.37.149.21']['A', 'www.maxreader.net.', 'A', 'www.maxreader.net.', '113', '1712624846000', '0.22801467776298523', '866401023', '0', '0', 'ans', '199.59.150.12', '', 'US', '13414', '[13414]', '199.59.148.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712635685', 'google.com.', '207', 'IN', 'A', '216.58.209.14', '54989', '95.67.29.102']['A', 'www.kinoknopka.club.', 'A', 'www.kinoknopka.club.', '300', '1712622828000', '0.021940529346466064', '866401023', '0', '0', 'ans', '216.58.209.14', '', 'US', '15169', '[15169]', '216.58.209.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712679074', 'google.com.', '564', 'IN', 'A', '172.217.20.14', '11280', '2a02:6b67:2cea:2:fa1a:67ff:fe4d:773c']['A', 'www.duia.us.', 'A', 'www.duia.us.', '60', '1712624806000', '0.09898066520690918', '866401023', '0', '0', 'ans', '172.217.20.14', '', 'US', '15169', '[15169]', '172.217.20.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712646038', 'facebook.com.', '237', 'IN', 'A', '203.111.254.117', '1000418', '47.98.98.98']['A', 'www.hanjutv.com.', 'A', 'www.hanjutv.com.', '231', '1712624286000', '0.24516725540161133', '866401023', '0', '0', 'ans', '203.111.254.117', '', 'ID', '--', '[--]', '--', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712688221', 'facebook.com.', '216', 'IN', 'A', '157.240.12.35', '1003978', '39.102.163.20']['A', 'cdaxpropsvc.net.', 'A', 'cdaxpropsvc.net.', '241', '1712628054000', '0.4580966681241989', '866401023', '0', '0', 'ans', '157.240.12.35', '', 'BR', '32934', '[32934]', '157.240.0.0/17', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712692985', 'facebook.com.', '175', 'IN', 'A', '157.240.2.14', '1007813', '106.14.6.196']['A', '9txs.com.', 'A', '9txs.com.', '199', '1712623308000', '0.22906368970870972', '866401023', '0', '0', 'ans', '157.240.2.14', '', 'US', '32934', '[32934]', '157.240.0.0/17', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712687461', 'google.com.', '204', 'IN', 'A', '172.217.168.206', '21831', '188.212.112.164']['A', 'googleplus.com.', 'A', 'googleplus.com.', '300', '1712627585000', '0.008214414119720459', '866401023', '0', '0', 'ans', '172.217.168.206', '', 'US', '15169', '[15169]', '172.217.0.0/16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712693387', 'facebook.com.', '64', 'IN', 'A', '128.121.243.77', '1005738', '47.108.137.128']['A', 'www.cdaxpropsvc.net.', 'A', 'www.cdaxpropsvc.net.', '88', '1712628054000', '0.22617460787296295', '866401023', '0', '0', 'ans', '128.121.243.77', '', 'US', '2914', '[2914]', '128.121.0.0/16', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712695960', 'google.com.', '418', 'IN', 'A', '216.239.38.120', '15535', '2001:14e8:0:405:6666:b3ff:fed1:2d5c']['A', 'limless.online.', 'A', 'limless.online.', '300', '1712623443000', '0.014032185077667236', '866401023', '0', '0', 'ans', '216.239.38.120', '', 'US', '15169', '[15169]', '216.239.38.0/24', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['2024-04-09', '1712641870', 'facebook.com.', '189', 'IN', 'A', '199.59.149.232', '1006180', '43.143.181.224']['A', 'www.btc.top.', 'A', 'www.btc.top.', '91', '1712624226000', '3.6952394396066666', '866401023', '0', '0', 'ans', '199.59.149.232', '', 'US', '13414', '[13414]', '199.59.148.0/22', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
